Matricula,Nome,Telefone,Email
MAT001,Maria Silva,71 91234-5678,[email]
MAT002,João Santos,71 98765-4321,[email]
MAT003,Ana Ferreira,71 97654-3210,[email]
MAT004,Pedro Oliveira,71 94321-8765,[email]
MAT005,Camila Souza,71 91234-5678,[email]
MAT006,Luiz Pereira,71 98765-4321,[email]
MAT007,Beatriz Alves,71 97654-3210,[email]
MAT008,Gabriel Lima,71 94321-8765,[email]
MAT009,Laura Ribeiro,71 91234-5678,[email]
MAT010,Lucas Gomes,71 98765-4321,[email]
MAT011,Sofia Barbosa,71 97654-3210,[email]
MAT012,Enzo Rodrigues,71 94321-8765,[email]
MAT013,Isabela Santos,71 91234-5678,[email]
MAT014,Arthur Martins,71 98765-4321,[email]
MAT015,Alice Pereira,71 97654-3210,[email]
MAT016,Bernardo Almeida,71 94321-8765,[email]
MAT017,Valentina Lima,71 91234-5678,[email]
MAT018,Theo Castro,71 98765-4321,[email]
MAT019,Helena Ferreira,71 97654-3210,[email]
MAT020,Samuel Oliveira,71 94321-8765,[email]
MAT021,Lívia Almeida,71 91234-5678,[email]
MAT022,Davi Ribeiro,71 98765-4321,[email]
MAT023,Isabella Gomes,71 97654-3210,[email]
MAT024,Matheus Rodrigues,71 94321-8765,[email]
MAT025,Mariana Santos,71 91234-5678,[email]
MAT026,Gabriel Barbosa,71 98765-4321,[email]
MAT027,Eloá Martins,71 97654-3210,[email]
MAT028,Arthur Almeida,71 94321-8765,[email]
MAT029,Sophia Lima,71 91234-5678,[email]
MAT030,Gustavo Castro,71 98765-4321,[email]
MAT031,Maria Eduarda Oliveira,71 97654-3210,[email]